idAcount;money
2498;4159
2499;8734
2500;3345
2501;1358
2502;1368
2503;4837
2504;4254
2505;9632
2506;9640
2507;1834
2508;10596
2509;9936
2510;2680
2511;3024
2512;9593
2513;8976
2514;1699
2515;1280
2516;7924
2517;9009
2518;1959
2519;5421
2520;7279
2521;1996
2522;2234
2523;6855
2524;9037
2525;4520
2526;7596
2527;9857
2528;9288
2529;7632
2530;8279
2531;7161
2532;7027
2533;8921
2534;3630
2535;4607
2536;5661
2537;4554
2538;1581
2539;4510
2540;5460
2541;5295
2542;1113
2543;6241
2544;8741
2545;7864
2546;1033
2547;9675
2548;2185
2549;4084
2550;7431
2551;9133
2552;2973
2553;3513
2554;4082
2555;2795
2556;4134
2557;4066
2558;2488
2559;6400
2560;8073
2561;3169
2562;10073
2563;7934
2564;5346
2565;10146
2566;5566
2567;8958
2568;5081
2569;6361
2570;4201
2571;10654
2572;2768
2573;2682
2574;4163
2575;3989
2576;4204
2577;8839
2578;5148
2579;5703
2580;8528
2581;4456
2582;7512
2583;2960
2584;7467
2585;10276
2586;3225
2587;7780
2588;1508
2589;3243
2590;1073
2591;5764
2592;6455
2593;10721
2594;5071
2595;10050
2596;8408
2597;7312
2598;6263
2599;6489
2600;9825
2601;6150
2602;2042
2603;10243
2604;8030
2605;7327
2606;6681
2607;5084
2608;6820
2609;6091
2610;3750
2611;10265
2612;6401
2613;5228
2614;6325
2615;3067
2616;1112
2617;10246
2618;1203
2619;4564
2620;6501
2621;6922
2622;4986
2623;2751
2624;1370
2625;5041
2626;1619
2627;8698
2628;5742
2629;10683
2630;4255
2631;6795
2632;10026
2633;5960
2634;5890
2635;5527
2636;7942
2637;1127
2638;6306
2639;4909
2640;5373
2641;8777
2642;4094
2643;8236
2644;5573
2645;2630
2646;1940
2647;7322
2648;9508
2649;1642
2650;4255
2651;9317
2652;5557
2653;4158
2654;7985
2655;3469
2656;2529
2657;4800
2658;6920
2659;10265
2660;6621
2661;9816
2662;8199
2663;2296
2664;3262
2665;1684
2666;1657
2667;5898
2668;5708
2669;5175
2670;3040
2671;10494
2672;1591
2673;7670
2674;5747
2675;6767
2676;5259
2677;4327
2678;3545
2679;3963
2680;9412
2681;2711
2682;9349
2683;5338
2684;10652
2685;8270
2686;2046
2687;6669
2688;8676
2689;8740
2690;3060
2691;3358
2692;7780
2693;8892
2694;5046
2695;1483
2696;5594
2697;10981
2698;8478
2699;6534
2700;3569
2701;10438
2702;10275
2703;10455
2704;8145
2705;6263
2706;6391
2707;10143
2708;2414
2709;7836
2710;2662
2711;1673
2712;6972
2713;9445
2714;8289
2715;7354
2716;1479
2717;6992
2718;7659
2719;4339
2720;5351
2721;10618
2722;10491
2723;7146
2724;6865
2725;6005
2726;7111
2727;6813
2728;1836
2729;8993
2730;6310
2731;10462
2732;1815
2733;4019
2734;6316
2735;1143
2736;6290
2737;9245
2738;2460
2739;6558
2740;7921
2741;6683
2742;8619
2743;7044
2744;9582
2745;6818
2746;1515
2747;7350
2748;9352
2749;8543
2750;3528
2751;9081
2752;10368
2753;1461
2754;4263
2755;6426
2756;9161
2757;5896
2758;2259
2759;8796
2760;6868
2761;4101
2762;6260
2763;1444
2764;3321
2765;3976
2766;2460
2767;8224
2768;1665
2769;8444
2770;9943
2771;6438
2772;4087
2773;4468
2774;2424
2775;4729
2776;2936
2777;5660
2778;5212
2779;7513
2780;7942
2781;5339
2782;8021
2783;4961
2784;7923
2785;1423
2786;5922
2787;8589
2788;3452
2789;5085
2790;10942
2791;3258
2792;6196
2793;9267
2794;7669
2795;6398
2796;5255
2797;9804
2798;8650
2799;5575
2800;3964
2801;6849
2802;8792
2803;10948
2804;8635
2805;8605
2806;3360
2807;5178
2808;10289
2809;5009
2810;2327
2811;4818
2812;6135
2813;3532
2814;4408
2815;7523
2816;5391
2817;2778
2818;2515
2819;7274
2820;4904
2821;10911
2822;8341
2823;3140
2824;9883
2825;6375
2826;6087
2827;5920
2828;6978
2829;8189
2830;9610
2831;5421
2832;7817
2833;10750
2834;5288
2835;7692
2836;1902
2837;8131
2838;7135
2839;9184
2840;9875
2841;5565
2842;1736
2843;8132
2844;8663
2845;2145
2846;6186
2847;10981
2848;3535
2849;6247
2850;2511
2851;9510
2852;2395
2853;10373
2854;3036
2855;4671
2856;1411
2857;6064
2858;4707
2859;1805
2860;2336
2861;8994
2862;2006
2863;10976
2864;6960
2865;10148
2866;9428
2867;9494
2868;3081
2869;5834
2870;6746
2871;4306
2872;2025
2873;10389
2874;9647
2875;1882
2876;7201
2877;1825
2878;3053
2879;5850
2880;4039
2881;6871
2882;3533
2883;9826
2884;7519
2885;4080
2886;8005
2887;2290
2888;5669
2889;6220
2890;6924
2891;1524
2892;10233
2893;8578
2894;1377
2895;3512
2896;9366
2897;6985
2898;10392
2899;9425
2900;2772
2901;2004
2902;8109
2903;9637
2904;5078
2905;10043
2906;9888
2907;8833
2908;5833
2909;2817
2910;3025
2911;6725
2912;5903
2913;2646
2914;8997
2915;9942
2916;4377
2917;2413
2918;4064
2919;2988
2920;6385
2921;3028
2922;9523
2923;9895
2924;5461
2925;5113
2926;8957
2927;6742
2928;1732
2929;5072
2930;1908
2931;4193
2932;1211
2933;10215
2934;8688
2935;3240
2936;2501
2937;8083
2938;5544
2939;9201
2940;8601
2941;6739
2942;10088
2943;3427
2944;3950
2945;3209
2946;9940
2947;8131
2948;5569
2949;2774
2950;5023
2951;10085
2952;1048
2953;3205
2954;2655
2955;10042
2956;2483
2957;5018
2958;9894
2959;2751
2960;10863
2961;9261
2962;7358
2963;6427
2964;9500
2965;1279
2966;1603
2967;7605
2968;4956
2969;4405
2970;1460
2971;7022
2972;10678
2973;1346
2974;1760
2975;8021
2976;10891
2977;10955
2978;2641
2979;6364
2980;5943
2981;6521
2982;3054
2983;6660
2984;10462
2985;7114
2986;2113
2987;1963
2988;5716
2989;8306
2990;6261
2991;8283
2992;5639
2993;9190
2994;7688
2995;9979
2996;1384
2997;10161
2998;8619
2999;10990
3000;9087
3001;9472
3002;5845
3003;6944
3004;4756
3005;5456
3006;8657
3007;5980
3008;9744
3009;1366
3010;6988
3011;1934
3012;5423
3013;5478
3014;3163
3015;10234
3016;1827
3017;10903
3018;1479
3019;5941
3020;4567
3021;2843
3022;7102
3023;9558
3024;9875
3025;5309
3026;2211
3027;10497
3028;5512
3029;2662
3030;4370
3031;8481
3032;5797
3033;6568
3034;10858
3035;1329
3036;9340
3037;6056
3038;1759
3039;10378
3040;3701
3041;1627
3042;2855
3043;9721
3044;4369
3045;5512
3046;4532
3047;3685
3048;10505
3049;9394
3050;5606
3051;3446
3052;3285
3053;4779
3054;6621
3055;6672
3056;9004
3057;10951
3058;4818
3059;4022
3060;4428
3061;10916
3062;5988
3063;9511
3064;10955
3065;10483
3066;9022
3067;9712
3068;8890
3069;1300
3070;9661
3071;4521
3072;2021
3073;5303
3074;7366
3075;6976
3076;9793
3077;4201
3078;1485
3079;7721
3080;1681
3081;5088
3082;7085
3083;10488
3084;3640
3085;4127
3086;8992
3087;1349
3088;9410
3089;1205
3090;3973
3091;1834
3092;2424
3093;1910
3094;4192
3095;7206
3096;1674
3097;1044
3098;3419
3099;4414
3100;2614
3101;4947
3102;1654
3103;1194
3104;5642
3105;1099
3106;7763
3107;5976
3108;4859
3109;1175
3110;7823
3111;5233
3112;9214
3113;10402
3114;6285
3115;7907
3116;1999
3117;7862
3118;1985
3119;10614
3120;2147
3121;4371
3122;3022
3123;9294
3124;2762
3125;3718
3126;10887
3127;1065
3128;7045
3129;4099
3130;7088
3131;8064
3132;5828
3133;1752
3134;7321
3135;1676
3136;9616
3137;2004
3138;8492
3139;3809
3140;2912
3141;1206
3142;8702
3143;6325
3144;6347
3145;1674
3146;3098
3147;10068
3148;8478
3149;8241
3150;10381
3151;6448
3152;3302
3153;8576
3154;3502
3155;1275
3156;1507
3157;3956
3158;3564
3159;7199
3160;1672
3161;9180
3162;9989
3163;4404
3164;5626
3165;6416
3166;5740
3167;4638
3168;7940
3169;1840
3170;9554
3171;3911
3172;3703
3173;1014
3174;4549
3175;8640
3176;2772
3177;2205
3178;2710
3179;4384
3180;7722
3181;1163
3182;6290
3183;10457
3184;9001
3185;10995
3186;9470
3187;6238
3188;8571
3189;8361
3190;8010
3191;3259
3192;4500
3193;4312
3194;8082
3195;7668
3196;2717
3197;3859
3198;10676
3199;5829
3200;7138
3201;3684
3202;6289
3203;10461
3204;5955
3205;3318
3206;5907
3207;2488
3208;9773
3209;7390
3210;1277
3211;2995
3212;3769
3213;3357
3214;5728
3215;8299
3216;5716
3217;8620
3218;1434
3219;6087
3220;7125
3221;2692
3222;2467
3223;2211
3224;8109
3225;8920
3226;1287
3227;10378
3228;1777
3229;8147
3230;9077
3231;4213
3232;8088
3233;4808
3234;5306
3235;10524
3236;3399
3237;6914
3238;1011
3239;2833
3240;1431
3241;5517
3242;7764
3243;6361
3244;7365
3245;2931
3246;5811
3247;10673
3248;7969
3249;3340
3250;4343
3251;6409
3252;10748
3253;10940
3254;5757
3255;3369
3256;7890
3257;1997
3258;1079
3259;6679
3260;1830
3261;3796
3262;6620
3263;7818
3264;2240
3265;8724
3266;4292
3267;3301
3268;4965
3269;9531
3270;4882
3271;6515
3272;9982
3273;7928
3274;1219
3275;3045
3276;9187
3277;7706
3278;5537
3279;10179
3280;1602
3281;3916
3282;7284
3283;10912
3284;1149
3285;2343
3286;8494
3287;7929
3288;1914
3289;5671
3290;8950
3291;4097
3292;9021
3293;3056
3294;8268
3295;1555
3296;4778
3297;7809
3298;3850
3299;8891
3300;3138
3301;9610
3302;10426
3303;6711
3304;4269
3305;9343
3306;10700
3307;8598
3308;6485
3309;1704
3310;8238
3311;2945
3312;2907
3313;1516
3314;2311
3315;7866
3316;9874
3317;9742
3318;7490
3319;2711
3320;4549
3321;8551
3322;5670
3323;1403
3324;1603
3325;4013
3326;10897
3327;10803
3328;5657
3329;9468
3330;3637
3331;6955
3332;4226
3333;1961
3334;8708
3335;8492
3336;1339
3337;3655
3338;10850
3339;2862
3340;2774
3341;4354
3342;6943
3343;3187
3344;6184
3345;1431
3346;3420
3347;5849
3348;3045
3349;4287
3350;4047
3351;3863
3352;3831
3353;9995
3354;8197
3355;2018
3356;9201
3357;6959
3358;10298
3359;6480
3360;2940
3361;4493
3362;2228
3363;8593
3364;4143
3365;1185
3366;9010
3367;10055
3368;5183
3369;9695
3370;4864
3371;2174
3372;5160
3373;2697
3374;3178
3375;6221
3376;10430
3377;8267
3378;8428
3379;8846
3380;6025
3381;2848
3382;1418
3383;5436
3384;6282
3385;4897
3386;6693
3387;8385
3388;1841
3389;4849
3390;6730
3391;1749
3392;10584
3393;1597
3394;10212
3395;2271
3396;7025
3397;9921
3398;7975
3399;8707
3400;8376
3401;7692
3402;2933
3403;3793
3404;9948
3405;8386
3406;5652
3407;5291
3408;2330
3409;9793
3410;9709
3411;6463
3412;10787
3413;6394
3414;5991
3415;1029
3416;8225
3417;7691
3418;6325
3419;6559
3420;5221
3421;5400
3422;1120
3423;7006
3424;1284
3425;8525
3426;5762
3427;8025
3428;9350
3429;1514
3430;5897
3431;1750
3432;7663
3433;6293
3434;2848
3435;5046
3436;9083
3437;3863
3438;3215
3439;10397
3440;3116
3441;10013
3442;8355
3443;2548
3444;6728
3445;6526
3446;4673
3447;6489
3448;9975
3449;6944
3450;3672
3451;9320
3452;9994
3453;7034
3454;8164
3455;6196
3456;7389
3457;5683
3458;10606
3459;10110
3460;4124
3461;2932
3462;10604
3463;10795
3464;8321
3465;10851
3466;4210
3467;1827
3468;2446
3469;10038
3470;5209
3471;2422
3472;8544
3473;3074
3474;3533
3475;9990
3476;4676
3477;9579
3478;2138
3479;7653
3480;6366
3481;7992
3482;4360
3483;7983
3484;2481
3485;8054
3486;6877
3487;5410
3488;8430
3489;4452
3490;3099
3491;6880
3492;1974
3493;7095
3494;9542
3495;5510
3496;10526
3497;4448
3498;7323
3499;5196
3500;9767
3501;2097
3502;1959
3503;10861
3504;9349
3505;2413
3506;4507
3507;9328
3508;10744
3509;1134
3510;8893
3511;1491
3512;3923
3513;7477
3514;8161
3515;4613
3516;1315
3517;4661
3518;7969
3519;8262
3520;10063
3521;7336
3522;9595
3523;7881
3524;6213
3525;8128
3526;3066
3527;10397
3528;7813
3529;10472
3530;2308
3531;6400
3532;6312
3533;10352
3534;5631
3535;8259
3536;9332
3537;2146
3538;9264
3539;8399
3540;6638
3541;6274
3542;2186
3543;8412
3544;7834
3545;10379
3546;4506
3547;9085
3548;7979
3549;4870
3550;6376
3551;10497
3552;4945
3553;8167
3554;4558
3555;7309
3556;5471
3557;4579
3558;5031
3559;9015
3560;1798
3561;9605
3562;6251
3563;6787
3564;4211
3565;4512
3566;8857
3567;4825
3568;9202
3569;9971
3570;1122
3571;2575
3572;5310
3573;8535
3574;2645
3575;2157
3576;9364
3577;4326
3578;7740
3579;6091
3580;4165
3581;7847
3582;1341
3583;9023
3584;7177
3585;7616
3586;1636
3587;7172
3588;3431
3589;4667
3590;5042
3591;3842
3592;3083
3593;1185
3594;1242
3595;8539
3596;4177
3597;3960
3598;7166
3599;10961
3600;6997
3601;8629
3602;1328
3603;5712
3604;1095
3605;3042
3606;10628
3607;8500
3608;9411
3609;5766
3610;8504
3611;5928
3612;6743
3613;5304
3614;10795
3615;8272
3616;5172
3617;6687
3618;6590
3619;3742
3620;1244
3621;8535
3622;2214
3623;1530
3624;3268
3625;4745
3626;9498
3627;7929
3628;2836
3629;1332
3630;1067
3631;5747
3632;8564
3633;1863
3634;8592
3635;3568
3636;8030
3637;4771
3638;3929
3639;7099
3640;9020
3641;10384
3642;9484
3643;3379
3644;10329
3645;1744
3646;3417
3647;6872
3648;2550
3649;10319
3650;1351
3651;2254
3652;8489
3653;4623
3654;4323
3655;7052
3656;2076
3657;8818
3658;2965
3659;6947
3660;9798
3661;6321
3662;10873
3663;7645
3664;7128
3665;10562
3666;2016
3667;2488
3668;2023
3669;4950
3670;4330
3671;2037
3672;10735
3673;2385
3674;5287
3675;8738
3676;7447
3677;8650
3678;10197
3679;10113
3680;4615
3681;5802
3682;6845
3683;5294
3684;5806
3685;7121
3686;10089
3687;6443
3688;6337
3689;9068
3690;1242
3691;10353
3692;1014
3693;7608
3694;6447
3695;6744
3696;9984
3697;5732
3698;2627
3699;5373
3700;2100
3701;1909
3702;9812
3703;7764
3704;9812
3705;4060
3706;3126
3707;3249
3708;5981
3709;7117
3710;7921
3711;9528
3712;3807
3713;1766
3714;1315
3715;3986
3716;6153
3717;9154
3718;2494
3719;2226
3720;1553
3721;6578
3722;3829
3723;4494
3724;4481
3725;6911
3726;2604
3727;2700
3728;9657
3729;7776
3730;1600
3731;3678
3732;3895
3733;3904
3734;10165
3735;2957
3736;6877
3737;4429
3738;3025
3739;1314
3740;6809
3741;3690
3742;9248
3743;9906
3744;5305
3745;10429
3746;4239
3747;1410
3748;6273
3749;8391
3750;4940
3751;5319
3752;8051
3753;7896
3754;3633
3755;9797
3756;7961
3757;1710
3758;8800
3759;5605
3760;4642
3761;6974
3762;4067
3763;1279
3764;6531
3765;9131
3766;9756
3767;1220
3768;10265
3769;7445
3770;6928
3771;8178
3772;1058
3773;1653
3774;5373
3775;7824
3776;4267
3777;10837
3778;8022
3779;2511
3780;8564
3781;5019
3782;3288
3783;6102
3784;7705
3785;9726
3786;6751
3787;4211
3788;4733
3789;3162
3790;8830
3791;9866
3792;9168
3793;3311
3794;5077
3795;10113
3796;3036
3797;2314
3798;1766
3799;2769
3800;3564
3801;5304
3802;9622
3803;4948
3804;3338
3805;8477
3806;2554
3807;6635
3808;10172
3809;3508
3810;8460
3811;5400
3812;2684
3813;2134
3814;5608
3815;10017
3816;3164
3817;5420
3818;10781
3819;10818
3820;7223
3821;6454
3822;3242
3823;8124
3824;1863
3825;1867
3826;3840
3827;6792
3828;2675
3829;7402
3830;8515
3831;2623
3832;9236
3833;2828
3834;5414
3835;8639
3836;2373
3837;5551
3838;8424
3839;8695
3840;1578
3841;6516
3842;9490
3843;6126
3844;2591
3845;6618
3846;3721
3847;2589
3848;5966
3849;10099
3850;4692
3851;10421
3852;4557
3853;7479
3854;9747
3855;6484
3856;10235
3857;10226
3858;7641
3859;4961
3860;9301
3861;6109
3862;4336
3863;7950
3864;8834
3865;3824
3866;8130
3867;5316
3868;3259
3869;3872
3870;1249
3871;4171
3872;7266
3873;1069
3874;4008
3875;3540
3876;1747
3877;3210
3878;10866
3879;5536
3880;10462
3881;7620
3882;4111
3883;6726
3884;10237
3885;2376
3886;8627
3887;4541
3888;4374
3889;2742
3890;3324
3891;8465
3892;10784
3893;6672
3894;5940
3895;8822
3896;10787
3897;2935
3898;2512
3899;6834
3900;10765
3901;4124
3902;9900
3903;8941
3904;6391
3905;1128
3906;2689
3907;10392
3908;3633
3909;7832
3910;7800
3911;1388
3912;7278
3913;10017
3914;8312
3915;3495
3916;9971
3917;8186
3918;2213
3919;2946
3920;8346
3921;7131
3922;10496
3923;9802
3924;7913
3925;7830
3926;2660
3927;4450
3928;5007
3929;6266
3930;2578
3931;9153
3932;5840
3933;7654
3934;10169
3935;5180
3936;1578
3937;7415
3938;10244
3939;2461
3940;10092
3941;3393
3942;6301
3943;5583
3944;2579
3945;4069
3946;2468
3947;7375
3948;10712
3949;8496
3950;8829
3951;2452
3952;5236
3953;7219
3954;3780
3955;6427
3956;7339
3957;10040
3958;4958
3959;7207
3960;10333
3961;1545
3962;5031
3963;1794
3964;3576
3965;8483
3966;4478
3967;2106
3968;9788
3969;1506
3970;7375
3971;2411
3972;10900
3973;9173
3974;6026
3975;3779
3976;10389
3977;6541
3978;5377
3979;3943
3980;9975
3981;6920
3982;2196
3983;2360
3984;7348
3985;3891
3986;7469
3987;4489
3988;3530
3989;4590
3990;5816
3991;4235
3992;6154
3993;7228
3994;8047
3995;9113
3996;7365
3997;10438
3998;6056
3999;5151
4000;10388
4001;9303
4002;2237
4003;4565
4004;7028
4005;7268
4006;10286
4007;3440
4008;4413
4009;2307
4010;9455
4011;1835
4012;5960
4013;5453
4014;10401
4015;7308
4016;3855
4017;5151
4018;8306
4019;1063
4020;2660
4021;10335
4022;9019
4023;2628
4024;1640
4025;7612
4026;9619
4027;4716
4028;5888
4029;6326
4030;9183
4031;6371
4032;6620
4033;3932
4034;4919
4035;3004
4036;5658
4037;7515
4038;4028
4039;3392
4040;2586
4041;8686
4042;1285
4043;6510
4044;4968
4045;10563
4046;7991
4047;6417
4048;7143
4049;10754
4050;9880
4051;2229
4052;4853
4053;9811
4054;5751
4055;8485
4056;10162
4057;4724
4058;5814
4059;8263
4060;7281
4061;9807
4062;9900
4063;3749
4064;6565
4065;3619
4066;9616
4067;8017
4068;6172
4069;8196
4070;7092
4071;10921
4072;4107
4073;5341
4074;3018
4075;3009
4076;3740
4077;4137
4078;8504
4079;6980
4080;3803
4081;8958
4082;2141
4083;10238
4084;4961
4085;10441
4086;8381
4087;6464
4088;10019
4089;9421
4090;3298
4091;8504
4092;2373
4093;6523
4094;10933
4095;4158
4096;3814
4097;1053
4098;2864
4099;7737
4100;9592
4101;7427
4102;4408
4103;8691
4104;3609
4105;2338
4106;4191
4107;6608
4108;3878
4109;7982
4110;8764
4111;8175
4112;4688
4113;2374
4114;10966
4115;5234
4116;7278
4117;3366
4118;2383
4119;4943
4120;5937
4121;5497
4122;8008
4123;3836
4124;8853
4125;9071
4126;9926
4127;10366
4128;10077
4129;5788
4130;10972
4131;3032
4132;3312
4133;5124
4134;1997
4135;4706
4136;10990
4137;4770
4138;7128
4139;2580
4140;3078
4141;7201
4142;9780
4143;3367
4144;4473
4145;6482
4146;3074
4147;7833
4148;5876
4149;2219
4150;5466
4151;1988
4152;5817
4153;3284
4154;5417
4155;9559
4156;9918
4157;1690
4158;10438
4159;8228
4160;2441
4161;6691
4162;10937
4163;1149
4164;4521
4165;3006
4166;8513
4167;3357
4168;5640
4169;10059
4170;7763
4171;3178
4172;6459
4173;4103
4174;10654
4175;1144
4176;7878
4177;7319
4178;8407
4179;2966
4180;4868
4181;4854
4182;6064
4183;7198
4184;10730
4185;4502
4186;10256
4187;5443
4188;7175
4189;9554
4190;1143
4191;1910
4192;6699
4193;6839
4194;8324
4195;8402
4196;4345
4197;6377
4198;8288
4199;1180
4200;10812
4201;10830
4202;5675
4203;3590
4204;1333
4205;6031
4206;10405
4207;4313
4208;9812
4209;6734
4210;5360
4211;7306
4212;5440
4213;7466
4214;8517
4215;2181
4216;8849
4217;4647
4218;3424
4219;1830
4220;10976
4221;10021
4222;4822
4223;3021
4224;5825
4225;7776
4226;6333
4227;3296
4228;6132
4229;2003
4230;3192
4231;9909
4232;2193
4233;7816
4234;10857
4235;1285
4236;8653
4237;7012
4238;4270
4239;4220
4240;7554
4241;2722
4242;10172
4243;3861
4244;5909
4245;4471
4246;9305
4247;10658
4248;5381
4249;9229
4250;3203
4251;6105
4252;7864
4253;10770
4254;2530
4255;10288
4256;5687
4257;7691
4258;4863
4259;4641
4260;4873
4261;10052
4262;5976
4263;5179
4264;8121
4265;6552
4266;10194
4267;9609
4268;7451
4269;5888
4270;4059
4271;6189
4272;9494
4273;6531
4274;5647
4275;7782
4276;6732
4277;7576
4278;1048
4279;7919
4280;7256
4281;8409
4282;5877
4283;6570
4284;7797
4285;10926
4286;7202
4287;5316
4288;4038
4289;4405
4290;3796
4291;5026
4292;4248
4293;2749
4294;4125
4295;1689
4296;6592
4297;8320
4298;4992
4299;2027
4300;7661
4301;9898
4302;10998
4303;7099
4304;2929
4305;8286
4306;10641
4307;9433
4308;6605
4309;9904
4310;6939
4311;7221
4312;1065
4313;7854
4314;2013
4315;9301
4316;7289
4317;10283
4318;7671
4319;4218
4320;7995
4321;7072
4322;2129
4323;6478
4324;6359
4325;10380
4326;8041
4327;1462
4328;7087
4329;4903
4330;4720
4331;6604
4332;8642
4333;8493
4334;5647
4335;6350
4336;7171
4337;1770
4338;10956
4339;2943
4340;9950
4341;6646
4342;5655
4343;10737
4344;6236
4345;10314
4346;8580
4347;1827
4348;6934
4349;1772
4350;8352
4351;4596
4352;10318
4353;9623
4354;6182
4355;5570
4356;3981
4357;1154
4358;2146
4359;9621
4360;2882
4361;9534
4362;9265
4363;3722
4364;8770
4365;7253
4366;4192
4367;8866
4368;4112
4369;7393
4370;3539
4371;10445
4372;5635
4373;6473
4374;4744
4375;1508
4376;6847
4377;5350
4378;1510
4379;2663
4380;5590
4381;5399
4382;10249
4383;6688
4384;3518
4385;4974
4386;9975
4387;5702
4388;9235
4389;6148
4390;1407
4391;1851
4392;10110
4393;10072
4394;6027
4395;7259
4396;6048
4397;1979
4398;5185
4399;10239
4400;2103
4401;4923
4402;3462
4403;7868
4404;9484
4405;5444
4406;7963
4407;6392
4408;7661
4409;3823
4410;6865
4411;6111
4412;8307
4413;2801
4414;4617
4415;2264
4416;2276
4417;2505
4418;2960
4419;5176
4420;5545
4421;1919
4422;5820
4423;6579
4424;5561
4425;7681
4426;4906
4427;5027
4428;2231
4429;9000
4430;7394
4431;2589
4432;4517
4433;8781
4434;9905
4435;5531
4436;1050
4437;4252
4438;5653
4439;7271
4440;3017
4441;6588
4442;9637
4443;4422
4444;1542
4445;1118
4446;5261
4447;4852
4448;1287
4449;6640
4450;4309
4451;8134
4452;8927
4453;9570
4454;2788
4455;3344
4456;3039
4457;3524
4458;6124
4459;6556
4460;7472
4461;2443
4462;10361
4463;5114
4464;6856
4465;5071
4466;4574
4467;1817
4468;4638
4469;5708
4470;6926
4471;2200
4472;5601
4473;9897
4474;7255
4475;1085
4476;6848
4477;5839
4478;7733
4479;5780
4480;2615
4481;1704
4482;5580
4483;5978
4484;1669
4485;3060
4486;4528
4487;6241
4488;6079
4489;9831
4490;4060
4491;3300
4492;5631
4493;3693
4494;8521
4495;3531
4496;1993
4497;3305
4498;6862
4499;4851
4500;8612
4501;6549
4502;4521
4503;9969
4504;4898
4505;3507
4506;10973
4507;2649
4508;7334
4509;1394
4510;4817
4511;9669
4512;5457
4513;5759
4514;1868
4515;7721
4516;8851
4517;2511
4518;6366
4519;1432
4520;3611
4521;10600
4522;1033
4523;6237
4524;4906
4525;4680
4526;4292
4527;2945
4528;10496
4529;3568
4530;3069
4531;4646
4532;4719
4533;7503
4534;5234
4535;4342
4536;1841
4537;1088
4538;1304
4539;5509
4540;10076
4541;6412
4542;4500
4543;4617
4544;4899
4545;8404
4546;6229
4547;1057
4548;3708
4549;2779
4550;5412
4551;5022
4552;9508
4553;5932
4554;4313
4555;10379
4556;8969
4557;8371
4558;3670
4559;5037
4560;7231
4561;9961
4562;1010
4563;3083
4564;5012
4565;1299
4566;9836
4567;8243
4568;2170
4569;2031
4570;6908
4571;10304
4572;5360
4573;6989
4574;3351
4575;7575
4576;1057
4577;6832
4578;5828
4579;2677
4580;9735
4581;7796
4582;8074
4583;5108
4584;1876
4585;9328
4586;3074
4587;8268
4588;4332
4589;10242
4590;5812
4591;8619
4592;8309
4593;1704
4594;2658
4595;5652
4596;1747
4597;3687
4598;5848
4599;4439
4600;10387
4601;5099
4602;7550
4603;5206
4604;3467
4605;7411
4606;10584
4607;5449
4608;10381
4609;2463
4610;10008
4611;10925
4612;8892
4613;4974
4614;2906
4615;3781
4616;7669
4617;4098
4618;6870
4619;2743
4620;10957
4621;10239
4622;4620
4623;3487
4624;3943
4625;1075
4626;7389
4627;4440
4628;10207
4629;7139
4630;10516
4631;5718
4632;1252
4633;1033
4634;8279
4635;7404
4636;3552
4637;10540
4638;3243
4639;4089
4640;7367
4641;7513
4642;3129
4643;10928
4644;6049
4645;10356
4646;7690
4647;7179
4648;2398
4649;6502
4650;9558
4651;4365
4652;1118
4653;4041
4654;1706
4655;6608
4656;4418
4657;5895
4658;6434
4659;3861
4660;8858
4661;7368
4662;1804
4663;2180
4664;7660
4665;3255
4666;3139
4667;1804
4668;4025
4669;8638
4670;9979
4671;9026
4672;5290
4673;9246
4674;1710
4675;5260
4676;7311
4677;2975
4678;9751
4679;1234
4680;10489
4681;7924
4682;4350
4683;8262
4684;2778
4685;6868
4686;6208
4687;10727
4688;5311
4689;5303
4690;5580
4691;8071
4692;3571
4693;2075
4694;10125
4695;10169
4696;9422
4697;1790
4698;9463
4699;6236
4700;3245
4701;3797
4702;8123
4703;4709
4704;7976
4705;8355
4706;1704
4707;10305
4708;10233
4709;1881
4710;5359
4711;7270
4712;3143
4713;2847
4714;8296
4715;9582
4716;7412
4717;10349
4718;4365
4719;6392
4720;3772
4721;9653
4722;5615
4723;2539
4724;6383
4725;1662
4726;3788
4727;7707
4728;9666
4729;3878
4730;1990
4731;5062
4732;9962
4733;5735
4734;8395
4735;5766
4736;4028
4737;5549
4738;3532
4739;7918
4740;2017
4741;2744
4742;10785
4743;10794
4744;5675
4745;4786
4746;5822
4747;7706
4748;7003
4749;3654
4750;4872
4751;6617
4752;9644
4753;10190
4754;1407
4755;2446
4756;8391
4757;10727
4758;7999
4759;2102
4760;10062
4761;8406
4762;1415
4763;4548
4764;6932
4765;6627
4766;5494
4767;2248
4768;9898
4769;7028
4770;8705
4771;10456
4772;3899
4773;6308
4774;5052
4775;4257
4776;4590
4777;7223
4778;10988
4779;3017
4780;10306
4781;7880
4782;4260
4783;5009
4784;1129
4785;9110
4786;5165
4787;4384
4788;1866
4789;4030
4790;8805
4791;2239
4792;8162
4793;4688
4794;5351
4795;10329
4796;3528
4797;2951
4798;5285
4799;1323
4800;3621
4801;4329
4802;4993
4803;6141
4804;5167
4805;6868
4806;7173
4807;2277
4808;10654
4809;1759
4810;5564
4811;2027
4812;1754
4813;6230
4814;2065
4815;3672
4816;7507
4817;10439
4818;7512
4819;6799
4820;1501
4821;5499
4822;9295
4823;2441
4824;8207
4825;3330
4826;4928
4827;7017
4828;7410
4829;4855
